vehicle_id,vehicle_code,model_name,manufacturer,battery_capacity_kwh,range_km,vehicle_type,registration_date,home_city_id,status,current_battery_pct
78,VH-00078,Kia EV6,Kia,77.4,708,Four-Wheeler,2021-06-13,9,Inactive,65.0
79,VH-00079,Hyundai IONIQ 5,Hyundai,72.6,631,Four-Wheeler,2020-12-06,1,Inactive,51.8
80,VH-00080,Mahindra XUV400,Mahindra,39.4,456,Four-Wheeler,2020-05-23,5,Inactive,21.5
81,VH-00081,Kia EV6,Kia,77.4,708,Four-Wheeler,2022-04-04,8,Active,85.3
82,VH-00082,TVS iQube,TVS Motor,2.25,75,Two-Wheeler,2021-02-26,8,Scrapped,96.8
83,VH-00083,Ather 450X,Ather Energy,2.9,105,Two-Wheeler,2025-12-03,6,Scrapped,54.2
84,VH-00084,BYD Atto 3,BYD,60.5,521,Four-Wheeler,2021-06-17,3,Active,12.1
85,VH-00085,Hyundai IONIQ 5,Hyundai,72.6,631,Four-Wheeler,2021-08-01,4,Inactive,55.4
86,VH-00086,Ather 450X,Ather Energy,2.9,105,Two-Wheeler,2023-03-20,9,Active,6.6
87,VH-00087,Ola S1 Pro,Ola Electric,3.97,135,Two-Wheeler,2025-09-14,8,Inactive,82.3
88,VH-00088,Tata Tiago EV,Tata Motors,19.2,250,Two-Wheeler,2021-11-03,6,Inactive,46.6
89,VH-00089,Mahindra XUV400,Mahindra,39.4,456,Four-Wheeler,2022-09-21,3,Scrapped,18.2
90,VH-00090,MG ZS EV,MG Motor,50.3,461,Four-Wheeler,2023-01-27,9,Active,51.8
91,VH-00091,BYD Atto 3,BYD,60.5,521,Four-Wheeler,2021-06-23,3,Active,34.6
92,VH-00092,Mahindra XUV400,Mahindra,39.4,456,Four-Wheeler,2022-05-07,2,Scrapped,95.6
93,VH-00093,BYD Atto 3,BYD,60.5,521,Four-Wheeler,2021-10-18,5,Active,50.3
94,VH-00094,MG ZS EV,MG Motor,50.3,461,Four-Wheeler,2024-03-06,10,Scrapped,62.4
95,VH-00095,Kia EV6,Kia,77.4,708,Four-Wheeler,2022-01-27,10,Active,8.1
96,VH-00096,Volvo C40 Recharge,Volvo,78.0,420,Four-Wheeler,2024-11-07,5,Scrapped,41.7
97,VH-00097,Volvo C40 Recharge,Volvo,78.0,420,Four-Wheeler,2020-11-18,8,Inactive,64.2
98,VH-00098,BYD Atto 3,BYD,60.5,521,Four-Wheeler,2023-11-13,4,Inactive,45.4
99,VH-00099,Tata Nexon EV,Tata Motors,30.2,312,Two-Wheeler,2021-07-16,8,Inactive,20.4
100,VH-00100,Kia EV6,Kia,77.4,708,Four-Wheeler,2021-12-11,6,Scrapped,98.8
101,VH-00101,Ather 450X,Ather Energy,2.9,105,Two-Wheeler,2023-06-17,3,Scrapped,10.6
102,VH-00102,Hyundai IONIQ 5,Hyundai,72.6,631,Four-Wheeler,2023-05-15,2,Active,14.1
103,VH-00103,Tata Nexon EV,Tata Motors,30.2,312,Two-Wheeler,2022-10-14,7,Active,96.3
104,VH-00104,MG ZS EV,MG Motor,50.3,461,Four-Wheeler,2022-12-11,10,Active,76.3
105,VH-00105,TVS iQube,TVS Motor,2.25,75,Two-Wheeler,2024-08-10,8,Inactive,2.3
106,VH-00106,Ola S1 Pro,Ola Electric,3.97,135,Two-Wheeler,2024-04-07,8,Scrapped,35.3
107,VH-00107,Tata Nexon EV,Tata Motors,30.2,312,Two-Wheeler,2022-10-27,8,Scrapped,67.3
108,VH-00108,BYD Atto 3,BYD,60.5,521,Four-Wheeler,2024-02-14,1,Active,88.2
109,VH-00109,Ather 450X,Ather Energy,2.9,105,Two-Wheeler,2023-01-13,6,Active,57.0
110,VH-00110,Hyundai IONIQ 5,Hyundai,72.6,631,Four-Wheeler,2022-05-03,9,Inactive,50.4
111,VH-00111,Mahindra XUV400,Mahindra,39.4,456,Four-Wheeler,2022-11-20,10,Active,12.9
112,VH-00112,Tata Tiago EV,Tata Motors,19.2,250,Two-Wheeler,2023-06-18,6,Inactive,75.5
113,VH-00113,Hyundai IONIQ 5,Hyundai,72.6,631,Four-Wheeler,2024-07-17,9,Active,4.5
114,VH-00114,MG ZS EV,MG Motor,50.3,461,Four-Wheeler,2025-08-17,6,Inactive,14.9
115,VH-00115,Mahindra XUV400,Mahindra,39.4,456,Four-Wheeler,2021-10-11,6,Active,39.3
116,VH-00116,Kia EV6,Kia,77.4,708,Four-Wheeler,2025-10-11,5,Scrapped,82.8
117,VH-00117,Mahindra XUV400,Mahindra,39.4,456,Four-Wheeler,2023-05-16,10,Active,36.8
118,VH-00118,Volvo C40 Recharge,Volvo,78.0,420,Four-Wheeler,2020-10-10,7,Scrapped,87.2
119,VH-00119,Volvo C40 Recharge,Volvo,78.0,420,Four-Wheeler,2020-08-09,10,Scrapped,78.3
120,VH-00120,Kia EV6,Kia,77.4,708,Four-Wheeler,2024-12-02,4,Scrapped,48.0
121,VH-00121,Mahindra XUV400,Mahindra,39.4,456,Four-Wheeler,2025-07-05,10,Scrapped,24.2
122,VH-00122,Kia EV6,Kia,77.4,708,Four-Wheeler,2025-04-01,2,Inactive,31.4
123,VH-00123,MG ZS EV,MG Motor,50.3,461,Four-Wheeler,2023-07-17,4,Scrapped,92.1
124,VH-00124,Tata Nexon EV,Tata Motors,30.2,312,Two-Wheeler,2025-09-07,3,Scrapped,32.5
125,VH-00125,Volvo C40 Recharge,Volvo,78.0,420,Four-Wheeler,2023-07-11,9,Active,46.0
126,VH-00126,Mahindra XUV400,Mahindra,39.4,456,Four-Wheeler,2022-06-22,9,Scrapped,68.1
127,VH-00127,BYD Atto 3,BYD,60.5,521,Four-Wheeler,2024-04-08,8,Inactive,55.8
128,VH-00128,Hyundai IONIQ 5,Hyundai,72.6,631,Four-Wheeler,2022-12-07,5,Scrapped,70.5
129,VH-00129,Ather 450X,Ather Energy,2.9,105,Two-Wheeler,2023-09-26,6,Scrapped,27.3
130,VH-00130,Tata Tiago EV,Tata Motors,19.2,250,Two-Wheeler,2024-07-13,9,Inactive,95.5
131,VH-00131,MG ZS EV,MG Motor,50.3,461,Four-Wheeler,2022-05-23,1,Active,34.6
132,VH-00132,TVS iQube,TVS Motor,2.25,75,Two-Wheeler,2025-12-16,5,Active,20.2
133,VH-00133,Mahindra XUV400,Mahindra,39.4,456,Four-Wheeler,2022-12-09,9,Active,10.9
134,VH-00134,Kia EV6,Kia,77.4,708,Four-Wheeler,2021-01-22,4,Scrapped,22.6
135,VH-00135,Hyundai IONIQ 5,Hyundai,72.6,631,Four-Wheeler,2020-07-11,2,Scrapped,47.2
136,VH-00136,Volvo C40 Recharge,Volvo,78.0,420,Four-Wheeler,2021-09-06,1,Inactive,65.3
137,VH-00137,TVS iQube,TVS Motor,2.25,75,Two-Wheeler,2023-05-11,4,Inactive,64.6
138,VH-00138,Tata Tiago EV,Tata Motors,19.2,250,Two-Wheeler,2025-04-18,10,Scrapped,72.3
139,VH-00139,Tata Nexon EV,Tata Motors,30.2,312,Two-Wheeler,2021-03-02,7,Inactive,78.8
140,VH-00140,MG ZS EV,MG Motor,50.3,461,Four-Wheeler,2025-01-01,5,Inactive,56.8
141,VH-00141,Tata Tiago EV,Tata Motors,19.2,250,Two-Wheeler,2022-08-21,5,Scrapped,52.4
142,VH-00142,MG ZS EV,MG Motor,50.3,461,Four-Wheeler,2024-05-07,8,Active,33.1
143,VH-00143,TVS iQube,TVS Motor,2.25,75,Two-Wheeler,2025-12-06,5,Active,73.7
144,VH-00144,BYD Atto 3,BYD,60.5,521,Four-Wheeler,2024-03-20,4,Scrapped,89.7
145,VH-00145,Ola S1 Pro,Ola Electric,3.97,135,Two-Wheeler,2024-02-13,6,Scrapped,9.5
146,VH-00146,MG ZS EV,MG Motor,50.3,461,Four-Wheeler,2023-04-01,6,Inactive,38.4
147,VH-00147,TVS iQube,TVS Motor,2.25,75,Two-Wheeler,2022-05-19,6,Scrapped,57.3
148,VH-00148,BYD Atto 3,BYD,60.5,521,Four-Wheeler,2025-12-08,6,Active,66.8
149,VH-00149,TVS iQube,TVS Motor,2.25,75,Two-Wheeler,2022-07-22,3,Scrapped,92.3
150,VH-00150,BYD Atto 3,BYD,60.5,521,Four-Wheeler,2025-11-10,2,Inactive,61.5
151,VH-00151,Hyundai IONIQ 5,Hyundai,72.6,631,Four-Wheeler,2021-03-15,8,Scrapped,98.9
152,VH-00152,Ather 450X,Ather Energy,2.9,105,Two-Wheeler,2023-08-25,9,Scrapped,80.2
153,VH-00153,Hyundai IONIQ 5,Hyundai,72.6,631,Four-Wheeler,2021-02-17,10,Inactive,52.8
154,VH-00154,Ather 450X,Ather Energy,2.9,105,Two-Wheeler,2020-02-02,10,Scrapped,90.3
155,VH-00155,Hyundai IONIQ 5,Hyundai,72.6,631,Four-Wheeler,2024-03-06,9,Inactive,85.4
156,VH-00156,TVS iQube,TVS Motor,2.25,75,Two-Wheeler,2020-12-19,4,Inactive,9.1
157,VH-00157,Mahindra XUV400,Mahindra,39.4,456,Four-Wheeler,2023-08-05,1,Scrapped,41.5
158,VH-00158,Kia EV6,Kia,77.4,708,Four-Wheeler,2020-08-22,9,Inactive,72.3
159,VH-00159,Ola S1 Pro,Ola Electric,3.97,135,Two-Wheeler,2022-12-07,1,Scrapped,7.3
160,VH-00160,Ola S1 Pro,Ola Electric,3.97,135,Two-Wheeler,2022-09-02,2,Active,98.6
161,VH-00161,TVS iQube,TVS Motor,2.25,75,Two-Wheeler,2020-07-06,5,Active,76.6
162,VH-00162,Volvo C40 Recharge,Volvo,78.0,420,Four-Wheeler,2023-07-15,6,Inactive,37.6
163,VH-00163,Volvo C40 Recharge,Volvo,78.0,420,Four-Wheeler,2025-03-21,9,Inactive,11.9
164,VH-00164,Mahindra XUV400,Mahindra,39.4,456,Four-Wheeler,2023-03-24,9,Active,83.5
165,VH-00165,Tata Nexon EV,Tata Motors,30.2,312,Two-Wheeler,2022-11-24,8,Scrapped,42.4
166,VH-00166,Ola S1 Pro,Ola Electric,3.97,135,Two-Wheeler,2021-08-12,4,Active,27.6
167,VH-00167,Tata Tiago EV,Tata Motors,19.2,250,Two-Wheeler,2020-10-25,7,Active,24.1
168,VH-00168,Tata Tiago EV,Tata Motors,19.2,250,Two-Wheeler,2020-01-15,10,Scrapped,67.2
169,VH-00169,Tata Nexon EV,Tata Motors,30.2,312,Two-Wheeler,2021-07-15,1,Active,54.0
170,VH-00170,Tata Nexon EV,Tata Motors,30.2,312,Two-Wheeler,2021-05-08,9,Scrapped,57.6
171,VH-00171,Kia EV6,Kia,77.4,708,Four-Wheeler,2024-04-10,6,Active,98.6
172,VH-00172,Mahindra XUV400,Mahindra,39.4,456,Four-Wheeler,2021-05-09,7,Active,55.7
173,VH-00173,Kia EV6,Kia,77.4,708,Four-Wheeler,2025-11-22,3,Inactive,55.6
174,VH-00174,Tata Nexon EV,Tata Motors,30.2,312,Two-Wheeler,2022-09-11,7,Scrapped,41.6
175,VH-00175,MG ZS EV,MG Motor,50.3,461,Four-Wheeler,2022-03-25,7,Scrapped,47.4
176,VH-00176,Hyundai IONIQ 5,Hyundai,72.6,631,Four-Wheeler,2022-08-02,3,Scrapped,41.3
177,VH-00177,Ola S1 Pro,Ola Electric,3.97,135,Two-Wheeler,2024-03-13,9,Active,25.5
178,VH-00178,Ather 450X,Ather Energy,2.9,105,Two-Wheeler,2025-08-28,2,Inactive,9.2
179,VH-00179,Hyundai IONIQ 5,Hyundai,72.6,631,Four-Wheeler,2020-07-22,5,Scrapped,60.3
180,VH-00180,Tata Tiago EV,Tata Motors,19.2,250,Two-Wheeler,2021-12-22,10,Scrapped,21.7
181,VH-00181,Hyundai IONIQ 5,Hyundai,72.6,631,Four-Wheeler,2022-01-07,5,Active,96.2
182,VH-00182,Tata Tiago EV,Tata Motors,19.2,250,Two-Wheeler,2025-04-23,8,Scrapped,70.4
183,VH-00183,Ola S1 Pro,Ola Electric,3.97,135,Two-Wheeler,2021-06-25,9,Inactive,38.1
184,VH-00184,Mahindra XUV400,Mahindra,39.4,456,Four-Wheeler,2025-05-09,6,Inactive,51.3
185,VH-00185,TVS iQube,TVS Motor,2.25,75,Two-Wheeler,2023-12-16,2,Inactive,91.4
186,VH-00186,Ather 450X,Ather Energy,2.9,105,Two-Wheeler,2022-01-19,7,Active,74.1
187,VH-00187,Tata Nexon EV,Tata Motors,30.2,312,Two-Wheeler,2022-10-19,9,Scrapped,41.8
188,VH-00188,MG ZS EV,MG Motor,50.3,461,Four-Wheeler,2021-04-13,6,Scrapped,83.3
189,VH-00189,TVS iQube,TVS Motor,2.25,75,Two-Wheeler,2024-05-25,6,Inactive,96.7
190,VH-00190,Volvo C40 Recharge,Volvo,78.0,420,Four-Wheeler,2025-08-06,8,Scrapped,79.5
191,VH-00191,MG ZS EV,MG Motor,50.3,461,Four-Wheeler,2021-08-06,9,Scrapped,99.0
192,VH-00192,Tata Nexon EV,Tata Motors,30.2,312,Two-Wheeler,2024-02-27,1,Scrapped,4.9
193,VH-00193,Tata Nexon EV,Tata Motors,30.2,312,Two-Wheeler,2023-11-08,3,Active,70.7
194,VH-00194,Tata Nexon EV,Tata Motors,30.2,312,Two-Wheeler,2021-08-12,9,Active,61.8
195,VH-00195,Volvo C40 Recharge,Volvo,78.0,420,Four-Wheeler,2024-11-16,8,Active,0.7
196,VH-00196,Mahindra XUV400,Mahindra,39.4,456,Four-Wheeler,2023-01-17,1,Scrapped,27.5
197,VH-00197,BYD Atto 3,BYD,60.5,521,Four-Wheeler,2020-12-22,9,Inactive,80.6
198,VH-00198,MG ZS EV,MG Motor,50.3,461,Four-Wheeler,2020-09-05,2,Active,19.2
199,VH-00199,Mahindra XUV400,Mahindra,39.4,456,Four-Wheeler,2022-05-26,6,Inactive,7.9
200,VH-00200,Ola S1 Pro,Ola Electric,3.97,135,Two-Wheeler,2023-04-23,10,Active,30.0
201,VH-00201,Tata Tiago EV,Tata Motors,19.2,250,Two-Wheeler,2025-02-13,1,Inactive,37.7
202,VH-00202,TVS iQube,TVS Motor,2.25,75,Two-Wheeler,2020-12-06,1,Active,50.0
203,VH-00203,Ola S1 Pro,Ola Electric,3.97,135,Two-Wheeler,2025-10-28,6,Active,89.5
204,VH-00204,Tata Nexon EV,Tata Motors,30.2,312,Two-Wheeler,2021-12-19,4,Inactive,27.1
205,VH-00205,Tata Tiago EV,Tata Motors,19.2,250,Two-Wheeler,2025-09-19,5,Scrapped,3.3
206,VH-00206,Ather 450X,Ather Energy,2.9,105,Two-Wheeler,2020-10-05,4,Scrapped,82.1
207,VH-00207,Tata Tiago EV,Tata Motors,19.2,250,Two-Wheeler,2022-10-08,3,Scrapped,83.5
208,VH-00208,Ola S1 Pro,Ola Electric,3.97,135,Two-Wheeler,2025-06-13,9,Scrapped,14.0
209,VH-00209,Tata Tiago EV,Tata Motors,19.2,250,Two-Wheeler,2024-01-04,6,Inactive,23.2
210,VH-00210,Tata Tiago EV,Tata Motors,19.2,250,Two-Wheeler,2022-10-20,10,Inactive,96.9
211,VH-00211,Ather 450X,Ather Energy,2.9,105,Two-Wheeler,2020-08-16,5,Active,35.6
212,VH-00212,Ola S1 Pro,Ola Electric,3.97,135,Two-Wheeler,2023-11-19,3,Scrapped,38.0
213,VH-00213,Kia EV6,Kia,77.4,708,Four-Wheeler,2022-12-03,4,Active,26.8
214,VH-00214,Ola S1 Pro,Ola Electric,3.97,135,Two-Wheeler,2025-12-13,3,Inactive,36.1
215,VH-00215,Tata Tiago EV,Tata Motors,19.2,250,Two-Wheeler,2020-08-12,5,Inactive,10.2
216,VH-00216,Tata Tiago EV,Tata Motors,19.2,250,Two-Wheeler,2021-08-18,7,Scrapped,51.2
217,VH-00217,Tata Tiago EV,Tata Motors,19.2,250,Two-Wheeler,2020-06-18,2,Active,59.7
218,VH-00218,Ather 450X,Ather Energy,2.9,105,Two-Wheeler,2023-05-14,1,Inactive,77.9
219,VH-00219,Mahindra XUV400,Mahindra,39.4,456,Four-Wheeler,2021-09-06,10,Scrapped,38.1
220,VH-00220,MG ZS EV,MG Motor,50.3,461,Four-Wheeler,2022-05-16,5,Active,6.3
221,VH-00221,Ola S1 Pro,Ola Electric,3.97,135,Two-Wheeler,2022-05-16,7,Active,36.1
222,VH-00222,Hyundai IONIQ 5,Hyundai,72.6,631,Four-Wheeler,2025-10-20,8,Active,45.8
223,VH-00223,MG ZS EV,MG Motor,50.3,461,Four-Wheeler,2022-07-11,1,Scrapped,38.0
224,VH-00224,Ather 450X,Ather Energy,2.9,105,Two-Wheeler,2023-07-27,6,Scrapped,97.4
225,VH-00225,MG ZS EV,MG Motor,50.3,461,Four-Wheeler,2022-10-23,6,Active,47.9
226,VH-00226,MG ZS EV,MG Motor,50.3,461,Four-Wheeler,2023-05-24,6,Scrapped,63.3
227,VH-00227,Kia EV6,Kia,77.4,708,Four-Wheeler,2021-07-09,6,Inactive,36.5
228,VH-00228,Kia EV6,Kia,77.4,708,Four-Wheeler,2021-09-06,10,Scrapped,76.8
229,VH-00229,Tata Nexon EV,Tata Motors,30.2,312,Two-Wheeler,2025-12-07,8,Inactive,79.8
230,VH-00230,Tata Tiago EV,Tata Motors,19.2,250,Two-Wheeler,2023-03-21,8,Inactive,24.2
231,VH-00231,Volvo C40 Recharge,Volvo,78.0,420,Four-Wheeler,2021-07-03,7,Inactive,99.1
232,VH-00232,TVS iQube,TVS Motor,2.25,75,Two-Wheeler,2024-09-17,7,Scrapped,41.8
233,VH-00233,Tata Nexon EV,Tata Motors,30.2,312,Two-Wheeler,2022-10-21,9,Active,10.9
234,VH-00234,Hyundai IONIQ 5,Hyundai,72.6,631,Four-Wheeler,2025-03-21,6,Scrapped,4.4
235,VH-00235,Volvo C40 Recharge,Volvo,78.0,420,Four-Wheeler,2025-06-26,7,Inactive,10.6
236,VH-00236,Tata Tiago EV,Tata Motors,19.2,250,Two-Wheeler,2022-09-24,4,Scrapped,55.8
237,VH-00237,Kia EV6,Kia,77.4,708,Four-Wheeler,2021-06-13,8,Inactive,77.2
238,VH-00238,Kia EV6,Kia,77.4,708,Four-Wheeler,2025-03-12,9,Active,48.3
239,VH-00239,BYD Atto 3,BYD,60.5,521,Four-Wheeler,2023-02-27,2,Scrapped,14.2
240,VH-00240,BYD Atto 3,BYD,60.5,521,Four-Wheeler,2022-04-17,8,Inactive,34.8
241,VH-00241,Tata Tiago EV,Tata Motors,19.2,250,Two-Wheeler,2023-06-03,8,Inactive,4.5
242,VH-00242,Tata Tiago EV,Tata Motors,19.2,250,Two-Wheeler,2020-11-04,6,Scrapped,80.0
243,VH-00243,Hyundai IONIQ 5,Hyundai,72.6,631,Four-Wheeler,2024-09-06,3,Inactive,56.0
244,VH-00244,TVS iQube,TVS Motor,2.25,75,Two-Wheeler,2021-11-06,7,Active,64.0
245,VH-00245,Ola S1 Pro,Ola Electric,3.97,135,Two-Wheeler,2023-12-20,1,Active,45.0
246,VH-00246,Ola S1 Pro,Ola Electric,3.97,135,Two-Wheeler,2023-12-07,1,Active,27.8
247,VH-00247,Tata Tiago EV,Tata Motors,19.2,250,Two-Wheeler,2024-09-06,2,Inactive,32.6
